// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 28 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/bin/Release/net10.0/8d2c821d-2520-4124-9cd5-dd795016bb32/obj/Release/net10.0/" /p:OutDir="/home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/bin/Release/net10.0/8d2c821d-2520-4124-9cd5-dd795016bb32/bin/Release/net10.0/" /p:OutputPath="/home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/bin/Release/net10.0/8d2c821d-2520-4124-9cd5-dd795016bb32/bin/Release/net10.0/" in /home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/bin/Release/net10.0/8d2c821d-2520-4124-9cd5-dd795016bb32
// command took 0.95 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/bin/Release/net10.0/8d2c821d-2520-4124-9cd5-dd795016bb32/obj/Release/net10.0/" /p:OutDir="/home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/bin/Release/net10.0/8d2c821d-2520-4124-9cd5-dd795016bb32/bin/Release/net10.0/" /p:OutputPath="/home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/bin/Release/net10.0/8d2c821d-2520-4124-9cd5-dd795016bb32/bin/Release/net10.0/" --output "/home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/bin/Release/net10.0/8d2c821d-2520-4124-9cd5-dd795016bb32/bin/Release/net10.0/" in /home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/bin/Release/net10.0/8d2c821d-2520-4124-9cd5-dd795016bb32
// command took 11.88 sec and exited with 0
// ***** Done, took 00:00:12 (12.9 sec)   *****
// Found 28 benchmarks:
//   ProducerBenchmarks.'Dekaf: Single Message Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=100, BatchSize=100]
//   ProducerBenchmarks.'Confluent: Single Message Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=100, BatchSize=100]
//   ProducerBenchmarks.'Dekaf: Batch Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=100, BatchSize=100]
//   ProducerBenchmarks.'Confluent: Batch Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=100, BatchSize=100]
//   ProducerBenchmarks.'Dekaf: Fire-and-Forget Send': Job-FNUAAK(IterationCount=10, RunStrategy=Throughput, WarmupCount=3) [MessageSize=100, BatchSize=100]
//   ProducerBenchmarks.'Dekaf: Fire-and-Forget Direct': Job-FNUAAK(IterationCount=10, RunStrategy=Throughput, WarmupCount=3) [MessageSize=100, BatchSize=100]
//   ProducerBenchmarks.'Confluent: Fire-and-Forget Produce': Job-FNUAAK(IterationCount=10, RunStrategy=Throughput, WarmupCount=3) [MessageSize=100, BatchSize=100]
//   ProducerBenchmarks.'Dekaf: Single Message Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=100, BatchSize=1000]
//   ProducerBenchmarks.'Confluent: Single Message Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=100, BatchSize=1000]
//   ProducerBenchmarks.'Dekaf: Batch Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=100, BatchSize=1000]
//   ProducerBenchmarks.'Confluent: Batch Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=100, BatchSize=1000]
//   ProducerBenchmarks.'Dekaf: Fire-and-Forget Send': Job-FNUAAK(IterationCount=10, RunStrategy=Throughput, WarmupCount=3) [MessageSize=100, BatchSize=1000]
//   ProducerBenchmarks.'Dekaf: Fire-and-Forget Direct': Job-FNUAAK(IterationCount=10, RunStrategy=Throughput, WarmupCount=3) [MessageSize=100, BatchSize=1000]
//   ProducerBenchmarks.'Confluent: Fire-and-Forget Produce': Job-FNUAAK(IterationCount=10, RunStrategy=Throughput, WarmupCount=3) [MessageSize=100, BatchSize=1000]
//   ProducerBenchmarks.'Dekaf: Single Message Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=1000, BatchSize=100]
//   ProducerBenchmarks.'Confluent: Single Message Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=1000, BatchSize=100]
//   ProducerBenchmarks.'Dekaf: Batch Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=1000, BatchSize=100]
//   ProducerBenchmarks.'Confluent: Batch Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=1000, BatchSize=100]
//   ProducerBenchmarks.'Dekaf: Fire-and-Forget Send': Job-FNUAAK(IterationCount=10, RunStrategy=Throughput, WarmupCount=3) [MessageSize=1000, BatchSize=100]
//   ProducerBenchmarks.'Dekaf: Fire-and-Forget Direct': Job-FNUAAK(IterationCount=10, RunStrategy=Throughput, WarmupCount=3) [MessageSize=1000, BatchSize=100]
//   ProducerBenchmarks.'Confluent: Fire-and-Forget Produce': Job-FNUAAK(IterationCount=10, RunStrategy=Throughput, WarmupCount=3) [MessageSize=1000, BatchSize=100]
//   ProducerBenchmarks.'Dekaf: Single Message Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=1000, BatchSize=1000]
//   ProducerBenchmarks.'Confluent: Single Message Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=1000, BatchSize=1000]
//   ProducerBenchmarks.'Dekaf: Batch Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=1000, BatchSize=1000]
//   ProducerBenchmarks.'Confluent: Batch Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=1000, BatchSize=1000]
//   ProducerBenchmarks.'Dekaf: Fire-and-Forget Send': Job-FNUAAK(IterationCount=10, RunStrategy=Throughput, WarmupCount=3) [MessageSize=1000, BatchSize=1000]
//   ProducerBenchmarks.'Dekaf: Fire-and-Forget Direct': Job-FNUAAK(IterationCount=10, RunStrategy=Throughput, WarmupCount=3) [MessageSize=1000, BatchSize=1000]
//   ProducerBenchmarks.'Confluent: Fire-and-Forget Produce': Job-FNUAAK(IterationCount=10, RunStrategy=Throughput, WarmupCount=3) [MessageSize=1000, BatchSize=1000]

// **************************
// Benchmark: ProducerBenchmarks.'Dekaf: Single Message Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=100, BatchSize=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8d2c821d-2520-4124-9cd5-dd795016bb32.dll --anonymousPipes 126 127 --benchmarkName "Dekaf.Benchmarks.ProducerBenchmarks.SingleProduce_Dekaf(MessageSize: 100, BatchSize: 100)" --job "InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3" --benchmarkId 0 in /home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/bin/Release/net10.0/8d2c821d-2520-4124-9cd5-dd795016bb32/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-CLZANV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3)

Starting Kafka container via Testcontainers...
[testcontainers.org 00:00:00.09] Connected to Docker:
  Host: unix:///var/run/docker.sock
  Server Version: 29.2.0
  Kernel Version: 6.17.0-8-generic
  API Version: 1.53
  Operating System: Ubuntu 25.10
  Total Memory: 30.58 GB
[testcontainers.org 00:00:00.12] Docker config "/home/tom-longhurst/.docker/config.json" not found
[testcontainers.org 00:00:00.12] Searching Docker registry credential in Auths
[testcontainers.org 00:00:00.12] Docker registry credential https://index.docker.io/v1/ not found
[testcontainers.org 00:00:02.02] Docker image testcontainers/ryuk:0.14.0 created
[testcontainers.org 00:00:02.09] Docker container d0adf63ec5c8 created
[testcontainers.org 00:00:02.12] Start Docker container d0adf63ec5c8
[testcontainers.org 00:00:02.30] Wait for Docker container d0adf63ec5c8 to complete readiness checks
[testcontainers.org 00:00:02.30] Docker container d0adf63ec5c8 ready
[testcontainers.org 00:00:37.19] Docker image confluentinc/cp-kafka:7.5.0 created
[testcontainers.org 00:00:37.60] Docker container 6f801a089ea0 created
[testcontainers.org 00:00:37.60] Start Docker container 6f801a089ea0
[testcontainers.org 00:00:37.74] Add file to tar archive: Content length: 390 byte(s), Target file: "/testcontainers.sh", UID: 0, GID: 0, Mode: 0755
[testcontainers.org 00:00:37.75] Copy tar archive to container: Content length: 390 byte(s), Docker container: 6f801a089ea0
[2026-01-27 23:15:27,279] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32770) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:15:28,109] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32770) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:15:29,108] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32770) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:15:29,985] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32770) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:15:31,009] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32770) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:15:32,054] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32770) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:15:32,963] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32770) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:15:33,959] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32770) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:15:34,936] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32770) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:15:35,791] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32770) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:15:36,789] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32770) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:15:36,885] ERROR org.apache.kafka.common.errors.TimeoutException: Timed out waiting for a node assignment. Call: createTopics
 (kafka.admin.TopicCommand$)

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.InvalidOperationException: Failed to refresh metadata from any broker
   at Dekaf.Metadata.MetadataManager.RefreshMetadataInternalAsync(IEnumerable`1 topics, CancellationToken cancellationToken) in /home/tom-longhurst/dev/Dekaf/src/Dekaf/Metadata/MetadataManager.cs:line 278
   at Dekaf.Metadata.MetadataManager.RefreshMetadataAsync(IEnumerable`1 topics, CancellationToken cancellationToken) in /home/tom-longhurst/dev/Dekaf/src/Dekaf/Metadata/MetadataManager.cs:line 218
   at Dekaf.Metadata.MetadataManager.RefreshMetadataAsync(CancellationToken cancellationToken) in /home/tom-longhurst/dev/Dekaf/src/Dekaf/Metadata/MetadataManager.cs:line 204
   at Dekaf.Metadata.MetadataManager.InitializeAsync(CancellationToken cancellationToken) in /home/tom-longhurst/dev/Dekaf/src/Dekaf/Metadata/MetadataManager.cs:line 105
   at Dekaf.Producer.KafkaProducer`2.ProduceInternalAsync(ProducerMessage`2 message, PooledValueTaskSource`1 completion, CancellationToken cancellationToken) in /home/tom-longhurst/dev/Dekaf/src/Dekaf/Producer/KafkaProducer.cs:line 970
   at Dekaf.Producer.KafkaProducer`2.ProcessWorkAsync(CancellationToken cancellationToken) in /home/tom-longhurst/dev/Dekaf/src/Dekaf/Producer/KafkaProducer.cs:line 950
   at Dekaf.Producer.PooledValueTaskSource`1.System.Threading.Tasks.Sources.IValueTaskSource<T>.GetResult(Int16 token) in /home/tom-longhurst/dev/Dekaf/src/Dekaf/Producer/PooledValueTaskSource.cs:line 145
   at Dekaf.Producer.KafkaProducer`2.ProduceAsyncSlow(ProducerMessage`2 message, CancellationToken cancellationToken) in /home/tom-longhurst/dev/Dekaf/src/Dekaf/Producer/KafkaProducer.cs:line 287
   at Dekaf.Benchmarks.ProducerBenchmarks.WarmupAsync() in /home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/ProducerBenchmarks.cs:line 67
   at Dekaf.Benchmarks.ProducerBenchmarks.Setup() in /home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/ProducerBenchmarks.cs:line 59
   at BenchmarkDotNet.Helpers.AwaitHelper.GetResult(Task task)
   at BenchmarkDotNet.Autogenerated.Runnable_0.<.ctor>b__3_0() in /home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/bin/Release/net10.0/8d2c821d-2520-4124-9cd5-dd795016bb32/8d2c821d-2520-4124-9cd5-dd795016bb32.notcs:line 196
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_0.Run(IHost host, String benchmarkName) in /home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/bin/Release/net10.0/8d2c821d-2520-4124-9cd5-dd795016bb32/8d2c821d-2520-4124-9cd5-dd795016bb32.notcs:line 180
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in /home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/bin/Release/net10.0/8d2c821d-2520-4124-9cd5-dd795016bb32/8d2c821d-2520-4124-9cd5-dd795016bb32.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 1247770 has exited with code 255.

// ** Remained 27 (96.4%) benchmark(s) to run. Estimated finish 2026-01-28 0:01 (0h 45m from now) **
// **************************
// Benchmark: ProducerBenchmarks.'Confluent: Single Message Produce': Job-XAIQOV(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3) [MessageSize=100, BatchSize=100]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 8d2c821d-2520-4124-9cd5-dd795016bb32.dll --anonymousPipes 126 127 --benchmarkName "Dekaf.Benchmarks.ProducerBenchmarks.SingleProduce_Confluent(MessageSize: 100, BatchSize: 100)" --job "InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3" --benchmarkId 1 in /home/tom-longhurst/dev/Dekaf/tools/Dekaf.Benchmarks/bin/Release/net10.0/8d2c821d-2520-4124-9cd5-dd795016bb32/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: Job-TOOKNY(InvocationCount=1, IterationCount=10, RunStrategy=Throughput, UnrollFactor=1, WarmupCount=3)

Starting Kafka container via Testcontainers...
[testcontainers.org 00:00:00.08] Connected to Docker:
  Host: unix:///var/run/docker.sock
  Server Version: 29.2.0
  Kernel Version: 6.17.0-8-generic
  API Version: 1.53
  Operating System: Ubuntu 25.10
  Total Memory: 30.58 GB
[testcontainers.org 00:00:00.20] Docker container 13f2e4776f13 created
[testcontainers.org 00:00:00.23] Start Docker container 13f2e4776f13
[testcontainers.org 00:00:00.33] Wait for Docker container 13f2e4776f13 to complete readiness checks
[testcontainers.org 00:00:00.33] Docker container 13f2e4776f13 ready
[testcontainers.org 00:00:02.39] Docker container c1465ebdbc69 created
[testcontainers.org 00:00:02.40] Start Docker container c1465ebdbc69
[testcontainers.org 00:00:02.54] Add file to tar archive: Content length: 390 byte(s), Target file: "/testcontainers.sh", UID: 0, GID: 0, Mode: 0755
[testcontainers.org 00:00:02.55] Copy tar archive to container: Content length: 390 byte(s), Docker container: c1465ebdbc69
[testcontainers.org 00:00:02.55] Wait for Docker container c1465ebdbc69 to complete readiness checks
[testcontainers.org 00:00:05.59] Docker container c1465ebdbc69 ready
Kafka started at plaintext://127.0.0.1:32774/
Waiting for Kafka to be ready...
Kafka is ready with 1 broker(s)
[testcontainers.org 00:00:05.83] Execute "kafka-topics --bootstrap-server localhost:9092 --create --topic benchmark-producer --partitions 3 --replication-factor 1" at Docker container c1465ebdbc69
Warning: Failed to create topic benchmark-producer: [2026-01-27 23:15:43,817] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32774) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:15:43,865] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32774) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:15:43,952] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32774) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:15:44,152] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32774) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:15:44,485] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32774) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:15:45,445] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32774) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:15:46,465] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32774) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:15:47,281] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32774) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:15:48,107] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32774) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:15:48,999] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32774) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:15:49,982] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32774) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:15:50,808] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32774) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:15:51,784] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32774) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:15:52,942] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32774) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:15:53,964] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32774) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:15:55,085] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32774) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:15:56,222] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32774) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:15:57,055] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32774) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:15:58,117] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32774) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:15:59,179] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32774) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:16:00,071] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32774) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:16:00,907] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32774) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:16:01,800] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32774) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:16:02,645] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32774) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:16:03,628] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32774) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:16:04,472] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32774) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:16:05,557] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32774) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:16:06,556] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32774) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:16:07,503] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32774) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:16:08,353] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32774) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:16:09,214] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32774) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:16:10,172] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32774) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:16:11,139] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32774) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:16:11,977] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32774) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:16:13,131] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32774) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:16:14,160] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32774) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:16:14,988] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32774) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:16:16,145] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32774) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:16:17,134] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32774) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:16:18,142] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32774) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:16:19,112] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32774) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:16:20,240] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32774) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:16:21,234] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32774) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:16:22,242] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32774) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:16:23,177] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32774) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:16:24,322] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32774) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
[2026-01-27 23:16:25,270] WARN [AdminClient clientId=adminclient-1] Connection to node 1 (/127.0.0.1:32774) could not be established. Broker may not be available. (org.apache.kafka.clients.NetworkClient)
